45	14	5	12	12	53	6	14	50	50	5	5	12	53	38	6	14	50	32	36	36	37	53	6	14	50	50	5	0	61	50	5	12	53	6	14	43	56	6	14	50	43	0	0	0	56	37	22	24	45	45	43	50	61	61	61	61	61	21	10	10	35	40	40	40	44	44	40	44	44	38	38	38	36	36	36	36	36	36	36	36	36	36	36	36	37	37	22	34	34	34	34	10	0	0	0	32	32	37	37	22	34	34	45	45	45	0	0	0	0	61	0	10	10	10	10	35	35	40	36	36	32	32	32	61	12	53	40	6	38	38	38	34	34	34	34	34	34	34	34	34	34	34	34	34	10	10	10	10	10	10	10	10	10	10	10	10	10	0	0	0	0	12	12	53	6	45	50	5	12	10	10	10	10	10	10	10	10	10	10	43	0	32	32	37	22	24	45	43	12	61	61	10	10	10	10	10	10	10	10	10	10	10	34	34	34	34	34	34	34	34	34	34	10	10	10	10	10	10	48	35	34	39	39	38	38	36	36	36	31	61	61	5	12	12	53	37	6	14	50	0	0	0	0	32	32	6	6	61	0	0	0	0	10	0	50	50	12	10	10	10	10	45	43	43	43	5	12	12	40	6	6	50	50	12	12	40	6	6	61	61	61	61	19	48	40	34	14	50	10	10	45	0	0	0	10	10	10	10	45	45	10	10	10	10	10	10	10	10	10	10	10	0	0	32	32	32	61	61	12	32
6	14	5	12	12	53	37	14	50	5	0	43	12	53	37	36	46	14	0	32	32	12	37	6	14	50	50	0	0	0	10	5	12	53	6	14	50	0	0	14	50	12	45	45	43	56	37	37	22	34	14	50	50	61	61	61	10	10	10	10	35	40	40	40	40	44	39	38	38	36	36	36	36	32	32	32	32	32	32	32	32	32	32	32	32	32	37	37	6	38	38	38	34	34	24	10	0	0	32	32	37	37	22	34	24	45	45	43	0	0	0	10	10	34	34	35	40	40	44	31	61	61	61	61	12	12	40	40	6	31	36	36	36	36	36	12	53	40	38	36	36	38	38	50	34	34	34	34	34	34	34	34	34	45	34	34	34	10	10	10	10	10	10	12	53	34	6	50	50	12	48	34	34	34	34	34	34	34	34	34	34	45	0	0	56	37	6	14	50	5	12	10	10	10	10	10	10	34	34	34	34	34	34	34	34	34	34	34	34	34	34	34	34	34	34	34	34	34	34	35	40	40	38	36	36	32	32	32	32	61	61	50	5	12	12	0	0	6	14	50	10	10	10	0	0	0	6	14	50	5	10	34	34	34	14	50	5	12	10	10	10	10	45	43	43	43	5	12	53	40	6	6	50	50	12	12	53	6	6	61	61	10	10	10	40	40	37	6	50	34	34	45	45	10	10	10	10	53	34	24	45	10	10	10	10	10	10	10	10	10	10	10	45	45	0	0	0	0	12	10	10
6	14	5	12	0	32	32	61	50	10	10	10	0	0	0	0	6	6	45	0	0	12	53	28	6	50	50	10	10	10	10	35	12	53	37	6	24	10	10	14	50	12	53	45	45	0	56	12	37	6	14	50	50	61	61	10	10	10	10	35	35	40	40	39	44	38	38	36	36	36	32	32	61	0	0	0	0	0	0	0	0	0	0	0	0	12	53	28	6	36	36	36	36	37	37	34	34	10	10	0	56	37	37	22	34	24	45	45	10	10	10	10	12	35	34	40	40	31	31	61	61	61	10	10	12	40	40	44	31	61	61	0	32	0	0	12	40	28	6	31	32	32	36	50	5	48	34	34	34	34	34	34	34	34	34	34	34	34	34	34	34	34	45	12	53	40	6	14	50	12	12	53	39	39	38	38	38	38	38	38	38	31	45	43	0	32	32	61	61	61	12	12	48	48	34	34	34	34	34	39	39	38	38	38	38	38	38	38	38	38	38	38	38	38	39	34	34	34	34	40	40	44	31	32	32	31	61	61	61	61	14	50	5	12	10	10	0	28	6	50	5	12	34	34	45	0	6	14	50	5	12	40	38	6	14	50	5	12	10	10	10	10	45	45	50	5	5	12	40	40	6	14	50	50	12	12	53	32	61	50	10	10	10	10	45	0	0	61	50	34	34	24	24	10	10	10	12	53	34	34	24	45	10	10	10	14	50	12	34	34	34	34	34	34	45	43	10	10	10	10	10
61	61	5	0	0	0	0	61	5	48	34	34	34	10	10	34	34	34	24	45	45	43	12	28	6	50	5	48	40	45	45	43	12	56	37	37	19	10	45	45	50	12	53	6	45	45	43	12	53	6	14	50	50	50	50	5	48	35	34	34	39	38	38	38	38	31	31	31	61	61	61	0	14	14	14	50	10	10	10	10	10	10	0	0	0	12	53	40	6	14	0	32	32	32	37	37	22	34	34	45	43	56	37	37	22	34	34	45	45	45	45	43	12	53	40	40	31	31	61	61	10	10	10	35	12	40	40	31	61	61	10	10	10	34	35	40	40	36	6	61	61	0	32	50	12	12	37	38	38	38	39	39	14	50	50	12	36	5	34	34	34	34	10	10	40	40	6	14	50	12	12	53	37	36	36	61	36	36	36	36	36	61	14	10	0	0	0	61	0	0	10	10	10	40	40	34	39	38	38	36	36	36	36	36	36	36	36	36	36	36	36	36	36	36	36	36	38	38	38	38	28	6	6	6	6	14	61	0	0	0	32	50	5	12	40	45	0	0	32	50	5	12	40	38	34	10	10	14	10	10	0	32	32	32	61	50	5	12	5	48	34	34	34	14	50	5	12	53	40	6	6	14	50	50	12	12	0	0	61	50	5	48	34	34	34	34	34	34	14	50	37	34	34	10	10	45	12	53	37	6	34	34	10	10	10	45	50	12	53	40	39	34	34	34	50	50	5	12	48	48	40
61	19	10	10	10	10	10	10	5	48	40	39	34	34	34	39	38	38	22	24	45	43	12	32	61	50	5	12	40	6	14	50	32	61	56	37	48	53	6	14	50	12	12	28	6	50	43	12	53	61	61	14	50	50	50	5	48	40	40	38	38	36	36	36	36	31	31	61	61	10	10	45	14	14	61	50	43	0	0	0	0	10	10	10	5	12	40	40	6	6	45	0	0	0	53	40	36	38	39	34	34	43	56	37	37	22	34	34	34	45	45	43	12	12	40	6	6	14	61	10	10	35	35	43	12	53	32	61	61	19	48	34	34	39	38	44	31	61	61	61	10	10	0	50	12	12	32	32	32	36	36	36	46	50	50	5	10	5	12	40	38	34	34	34	45	45	14	50	50	5	12	32	32	32	61	61	32	32	32	32	61	10	10	10	10	10	10	10	10	10	10	10	35	40	40	38	36	36	32	32	32	32	32	32	32	32	32	32	32	32	32	32	32	32	32	32	32	36	36	37	37	22	34	6	6	14	45	0	0	0	0	50	12	12	53	6	0	0	0	0	0	56	36	37	37	34	34	34	34	34	45	45	0	61	61	50	12	12	5	48	40	38	6	50	50	5	12	40	40	6	14	50	50	5	5	12	10	6	14	50	5	12	40	40	6	14	38	38	38	50	37	34	34	34	34	34	43	12	37	37	34	34	34	34	34	34	50	12	12	37	37	38	38	46	50	50	5	12	48	40	40
5	48	48	34	34	10	10	10	12	40	40	36	36	36	36	36	36	32	32	32	6	50	0	0	0	10	5	12	40	6	14	50	0	0	56	12	12	53	6	14	50	43	12	37	6	50	43	12	56	61	61	14	50	50	5	12	53	40	6	6	31	31	32	6	31	31	61	12	48	34	34	45	45	0	0	0	0	0	0	10	10	10	10	10	10	12	40	6	6	22	24	10	10	10	40	40	14	36	37	37	34	24	43	56	37	37	37	22	24	45	45	43	43	12	40	6	14	14	50	10	35	35	45	45	0	0	0	61	5	12	40	38	36	36	36	31	61	61	61	10	34	34	45	43	43	12	12	53	6	0	32	32	61	61	5	48	34	35	40	56	38	12	48	34	34	34	14	50	50	12	12	0	0	0	21	0	0	0	0	0	12	34	34	50	50	5	10	10	34	34	34	34	34	40	44	31	61	0	0	10	10	10	10	10	10	10	10	10	10	10	10	10	0	0	0	0	0	0	32	37	37	37	37	22	6	24	45	10	10	10	0	50	5	12	10	10	10	10	10	45	45	43	0	12	12	40	6	38	38	39	34	34	45	45	50	5	12	48	48	40	40	36	36	50	50	5	12	40	40	6	14	50	50	5	12	12	40	6	50	50	12	12	40	37	6	14	36	36	61	61	36	36	5	53	40	6	50	12	40	36	36	38	38	39	6	6	50	5	12	53	28	36	31	61	61	50	5	12	40	40	36
5	12	40	34	34	34	34	34	45	40	0	32	32	32	32	61	61	61	61	53	6	50	10	10	10	10	10	12	40	6	14	50	43	43	43	12	12	53	6	6	50	43	12	32	32	14	0	0	0	0	32	14	50	50	5	12	40	40	6	6	14	31	40	6	14	61	61	12	53	40	34	34	24	10	10	10	10	10	10	10	10	10	10	10	10	40	40	34	34	34	34	34	34	34	40	6	14	36	36	36	37	38	24	45	56	56	37	37	22	24	24	45	43	12	53	31	61	61	50	48	40	40	24	45	10	10	10	10	0	56	32	32	32	32	32	32	32	36	36	37	22	34	24	50	43	12	12	40	6	14	61	61	61	32	32	37	37	39	39	45	43	12	36	37	36	6	14	50	5	12	10	10	10	10	10	10	10	10	10	43	12	37	14	50	61	5	10	48	35	34	34	39	38	31	31	61	61	10	35	34	34	34	34	34	34	34	34	34	34	34	34	34	34	34	34	10	45	43	0	56	37	37	37	37	22	34	34	34	45	45	43	43	5	12	34	34	34	34	34	34	45	43	43	12	12	53	6	36	36	36	37	22	24	50	50	5	12	53	40	40	31	61	61	61	5	12	12	32	37	6	14	50	50	5	48	40	31	61	50	5	12	12	40	32	61	61	61	61	61	0	32	32	5	12	37	46	24	40	40	14	32	36	36	37	6	6	50	5	12	53	37	31	61	61	61	5	12	12	40	32	32
5	12	37	38	50	5	48	34	34	45	45	45	0	0	0	10	10	0	10	10	6	10	10	10	34	34	34	12	40	6	14	50	5	45	43	12	12	53	6	6	14	43	0	0	32	32	0	0	0	0	0	61	50	5	12	12	40	40	6	6	14	38	44	6	14	61	5	12	40	6	37	37	34	34	34	34	34	34	34	34	34	34	34	34	34	34	34	39	38	38	38	38	34	34	40	6	14	32	32	32	36	37	37	24	45	0	56	37	37	22	24	24	45	43	0	61	61	61	5	12	40	37	22	34	34	34	34	34	45	45	0	0	0	0	0	32	32	32	32	32	36	36	36	61	43	43	12	40	36	31	61	61	10	0	0	12	53	37	36	31	32	32	32	32	32	32	61	50	5	12	53	34	34	34	34	34	34	34	45	45	43	56	61	61	5	5	48	40	40	40	38	36	31	61	61	10	35	34	34	34	39	39	39	39	39	39	38	38	38	38	38	38	38	36	48	40	14	43	43	12	56	36	37	37	37	22	22	34	34	45	45	43	5	12	53	39	39	39	39	14	50	50	43	12	12	53	6	61	61	0	32	32	46	50	50	5	12	40	40	6	31	61	10	10	0	0	0	0	53	6	14	50	50	12	53	44	31	61	5	5	12	53	40	6	14	14	50	10	10	10	0	0	43	12	32	37	40	38	36	31	61	0	32	32	37	6	50	5	12	32	32	61	61	61	50	5	12	12	53	61	61
43	56	36	36	50	5	12	37	37	34	34	34	50	10	10	10	10	10	10	10	34	34	34	34	34	34	34	40	40	6	14	50	5	0	50	43	12	53	28	6	14	61	0	0	32	32	32	0	0	0	61	61	50	5	12	40	40	40	40	6	38	38	37	6	14	10	10	12	40	6	35	35	39	34	34	34	34	34	34	34	39	39	38	38	38	38	38	36	36	36	36	36	37	37	28	6	14	0	0	0	0	32	37	37	24	45	0	56	37	37	22	24	24	45	43	0	0	0	5	12	53	53	36	38	38	38	38	38	38	31	61	10	10	10	0	0	0	0	0	0	0	32	61	10	10	45	0	0	32	61	61	19	10	10	0	0	0	32	32	32	32	0	0	0	0	61	14	50	5	12	53	34	34	34	34	34	34	34	34	50	43	61	61	61	5	48	48	40	40	44	31	31	61	50	10	35	35	39	39	38	38	38	38	36	36	36	36	36	36	36	36	32	32	32	40	40	14	50	36	36	32	32	32	32	37	37	37	22	6	24	45	43	43	12	12	36	36	36	36	46	61	50	43	0	12	32	32	61	10	10	0	0	0	50	50	5	12	40	6	14	50	10	10	10	10	10	10	10	40	6	6	50	50	12	53	32	61	50	5	5	12	53	28	6	14	14	24	10	10	10	10	45	43	43	56	53	36	36	61	61	10	10	0	0	0	61	50	0	0	0	0	61	21	10	10	0	0	0	32	61	10
45	43	0	32	0	5	12	56	37	36	38	36	50	5	12	34	34	34	34	34	34	34	34	34	39	39	34	34	40	6	14	50	43	21	50	43	12	53	28	6	61	0	0	0	0	0	0	0	32	32	32	61	50	5	12	40	40	40	6	6	31	36	37	6	34	34	34	35	40	34	39	38	38	36	38	38	38	38	38	36	36	36	36	36	36	36	31	61	61	32	32	32	37	37	28	6	14	45	0	0	0	12	53	37	37	22	45	0	56	37	37	22	24	24	45	43	43	0	56	12	53	40	36	36	36	36	36	36	61	61	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	45	45	0	0	0	0	12	10	10	10	0	0	0	0	0	0	0	0	10	10	10	14	50	5	12	53	36	36	36	36	36	38	38	38	50	50	61	61	10	10	48	40	40	44	31	61	6	6	34	35	40	39	38	38	36	36	36	32	32	32	32	32	32	32	32	0	0	0	10	40	6	6	14	36	36	32	0	0	0	32	37	37	37	22	24	24	45	43	43	12	32	32	32	61	61	24	24	45	10	0	0	0	10	10	10	10	45	45	50	5	12	53	40	6	14	50	5	34	34	34	34	34	35	40	6	6	14	50	43	0	0	0	0	0	0	12	53	37	6	14	50	19	34	34	34	34	45	45	43	0	56	32	61	61	10	48	34	34	45	6	14	50	10	10	10	10	10	10	10	10	10	10	10	10	10	10
31	45	43	0	0	43	0	0	32	32	32	61	61	5	12	40	40	34	39	38	38	38	39	38	50	38	38	38	38	6	14	24	45	21	61	0	0	12	21	10	10	10	10	10	0	0	0	0	0	0	0	61	50	12	12	40	40	40	6	31	31	36	37	37	34	34	34	34	44	31	36	36	36	32	32	36	36	37	37	6	45	0	0	0	6	31	61	61	0	0	0	0	12	53	28	6	24	24	45	45	43	12	40	36	37	37	22	24	0	56	37	37	22	24	24	45	43	43	43	12	12	53	32	32	32	32	0	61	61	61	10	10	10	10	10	10	10	10	10	10	34	34	34	34	34	34	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	45	14	50	50	43	12	12	32	32	32	32	32	32	32	61	61	61	61	10	10	35	40	40	40	6	6	10	6	34	34	39	38	38	36	36	32	32	0	61	0	0	10	10	0	0	10	10	10	10	35	34	34	6	14	50	61	32	0	10	10	53	53	37	37	37	22	24	24	45	43	12	0	0	0	0	37	37	24	24	10	10	10	10	10	35	34	34	34	50	43	43	12	53	40	6	14	50	5	39	34	34	34	39	38	36	31	6	14	45	43	43	10	10	10	0	0	0	0	32	32	61	61	48	40	39	39	39	6	14	43	43	0	0	61	61	50	12	40	36	31	61	14	50	10	10	10	45	10	12	53	10	45	45	43	5	48	34
27	24	45	43	0	0	0	0	0	0	21	10	10	10	35	40	38	36	36	36	36	36	37	6	50	36	36	36	36	61	61	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	0	0	0	0	0	12	12	40	40	6	6	31	61	32	36	36	37	37	38	38	6	31	61	32	32	0	32	32	32	32	37	37	22	24	45	40	6	14	61	0	0	0	0	43	12	53	40	6	22	34	24	45	43	12	32	32	32	37	37	37	24	0	56	37	37	22	24	24	45	43	43	43	12	53	0	0	0	0	0	0	10	10	10	10	50	10	10	10	10	10	34	34	34	34	34	39	37	34	10	10	10	10	10	10	10	34	34	34	34	34	34	34	34	34	34	34	45	50	50	50	43	12	0	0	0	0	0	0	0	0	61	10	10	10	10	35	40	40	40	40	6	35	34	34	39	38	36	36	31	61	61	0	10	10	10	10	10	10	10	10	10	10	35	35	34	34	38	34	6	6	45	0	10	10	35	35	39	37	37	37	37	37	22	24	24	45	10	10	45	10	10	10	40	34	34	34	45	45	34	34	34	34	38	31	50	45	43	12	53	28	6	14	50	12	36	36	36	36	36	36	32	61	37	6	24	45	43	5	34	45	45	0	0	0	0	0	0	0	12	40	36	36	36	46	14	50	43	0	0	0	32	0	0	0	32	61	61	50	5	12	34	34	45	43	0	32	53	6	14	43	56	12	38
36	37	50	10	10	10	10	10	10	10	10	10	35	35	40	44	32	32	32	32	32	36	37	36	36	32	0	32	61	61	10	10	10	10	10	10	10	10	34	34	34	34	34	34	34	34	10	10	10	10	10	10	10	12	40	40	40	6	31	61	61	0	32	32	32	32	37	37	6	61	0	0	0	0	0	0	0	32	32	32	32	36	24	40	6	14	50	0	0	0	0	43	12	53	40	36	36	37	22	24	45	0	0	0	0	56	37	37	37	6	40	37	37	37	22	24	45	45	43	43	12	12	10	10	10	10	10	10	10	10	10	10	43	5	12	48	34	34	34	39	38	38	38	36	12	12	34	34	34	34	34	34	34	34	34	34	39	38	50	12	34	34	34	34	50	50	10	10	43	5	10	10	10	10	10	10	10	10	10	10	10	10	35	40	40	34	40	34	34	34	34	44	6	31	31	61	61	61	10	10	10	34	34	34	34	34	34	34	34	34	34	39	38	36	36	37	34	34	24	10	10	35	40	38	36	37	37	37	37	37	37	22	24	24	45	45	14	50	35	35	34	34	34	34	34	34	34	39	38	38	31	61	10	10	45	43	12	32	32	61	50	0	0	32	32	32	32	32	61	37	28	6	6	24	50	43	12	50	10	10	10	10	10	10	10	0	40	40	31	61	61	61	6	50	50	61	61	0	0	10	10	10	10	10	50	50	5	12	37	6	61	0	0	0	0	0	0	0	0	56	32
32	32	61	12	34	34	10	10	34	34	34	34	34	39	38	31	10	10	40	6	50	32	32	32	32	6	50	61	12	10	34	34	34	34	34	34	34	34	34	12	53	34	34	34	34	34	34	34	34	10	10	10	10	35	12	40	28	6	61	61	0	0	0	0	0	0	0	37	6	10	10	10	10	10	10	10	10	0	0	0	0	0	0	0	6	10	10	10	10	10	10	43	12	53	28	32	32	37	37	6	24	45	10	10	10	0	0	53	37	37	6	6	37	37	37	22	24	45	43	43	12	12	10	10	10	34	45	43	12	53	34	34	50	50	5	53	40	6	38	38	36	36	61	50	5	48	40	39	38	34	34	34	38	36	36	36	36	36	50	12	40	38	38	31	50	5	34	34	50	5	10	34	34	34	34	34	34	34	34	34	48	35	40	40	40	40	40	40	34	34	34	44	6	14	61	10	10	10	35	35	34	34	34	34	34	39	6	34	39	39	38	38	31	36	38	38	38	38	34	34	34	40	44	31	36	12	37	37	37	38	37	37	22	24	45	45	14	50	12	36	36	36	37	38	34	34	38	36	36	61	61	19	48	34	45	45	43	0	61	32	32	0	0	0	0	0	0	0	12	53	28	6	6	6	50	50	12	61	10	34	34	34	34	10	10	10	0	0	0	0	10	10	6	14	50	10	10	10	10	10	10	45	45	50	50	50	50	12	12	61	10	10	10	10	10	10	10	10	45	0	0
0	0	43	12	37	34	5	48	40	34	39	38	38	38	31	5	48	34	6	14	50	43	12	53	40	6	50	5	12	48	5	48	39	39	39	39	38	38	5	12	53	40	6	38	38	39	34	34	34	34	34	34	34	34	34	53	31	10	10	10	10	10	10	10	10	10	10	10	10	34	34	34	34	10	10	10	10	10	10	10	10	10	10	10	10	10	45	10	10	10	10	10	12	53	6	14	0	0	37	37	24	24	10	10	10	10	10	12	53	37	37	6	50	12	37	37	6	24	45	43	43	12	53	34	34	34	14	50	12	53	40	6	50	50	5	12	37	6	36	32	32	32	32	50	5	12	36	36	36	37	28	6	45	32	32	32	32	61	5	40	40	36	36	61	61	48	40	34	50	5	12	34	34	34	34	34	34	34	50	12	48	40	34	34	34	40	40	40	39	38	38	38	34	34	34	34	34	34	34	34	39	39	38	38	38	37	38	38	36	36	36	36	6	36	36	36	36	37	37	38	38	6	31	61	61	12	53	37	37	37	37	37	37	6	24	45	45	43	56	32	32	32	32	37	36	36	36	61	61	61	5	48	40	34	14	50	43	0	0	0	0	0	10	10	10	10	10	10	12	53	40	6	6	14	50	50	43	5	35	39	39	34	34	34	34	34	45	45	10	10	35	40	6	14	50	5	48	34	34	34	34	45	45	50	50	50	50	10	10	10	10	34	34	34	34	34	34	45	45	43	43
10	45	43	12	12	5	48	40	40	44	36	36	36	32	61	5	12	40	6	14	50	5	12	53	28	14	61	5	48	35	5	12	40	36	36	36	36	36	5	12	53	28	6	36	38	37	37	38	39	34	34	34	34	50	50	43	5	10	10	34	34	34	34	34	34	34	34	34	34	34	34	34	34	34	34	34	34	34	34	34	34	34	34	34	34	34	34	34	34	34	34	34	10	53	10	10	10	10	0	56	37	34	34	34	34	34	34	43	12	37	37	22	14	12	12	37	6	6	24	45	43	12	12	53	36	6	14	50	12	53	40	6	50	50	5	12	53	6	0	0	0	0	0	43	0	32	32	61	0	12	28	6	14	0	0	0	0	10	12	40	32	32	61	61	0	12	40	6	50	5	12	12	38	38	38	36	36	36	5	48	40	40	39	34	34	40	40	38	38	36	36	38	38	37	34	39	39	38	38	38	36	36	36	36	36	37	28	6	32	32	32	32	6	31	32	32	32	32	37	37	28	6	14	50	5	12	40	32	32	37	37	37	37	6	22	24	45	45	43	0	0	0	0	32	32	32	61	61	0	10	5	12	40	6	14	50	5	12	10	10	10	10	10	10	10	10	10	10	10	53	40	6	6	14	50	10	10	43	43	36	36	12	37	37	34	34	34	34	34	34	34	36	31	14	50	5	12	53	34	34	34	34	50	50	50	50	5	5	34	34	34	34	34	34	34	34	34	34	14	50	50
34	45	50	43	12	48	48	40	40	31	61	61	32	32	32	32	12	37	6	14	50	5	12	53	6	14	50	12	40	35	5	12	40	32	32	32	32	61	5	12	53	28	6	50	36	36	37	37	37	38	38	38	31	50	50	50	5	48	34	34	34	34	34	34	34	50	12	12	38	38	38	38	38	38	39	39	34	34	39	39	39	38	38	53	38	6	24	45	45	35	34	34	34	34	10	10	10	10	10	45	0	37	38	39	39	38	38	12	12	56	37	37	22	43	12	37	37	6	24	45	43	43	12	0	32	0	0	0	0	0	0	14	50	50	5	12	53	10	10	10	10	10	45	43	43	0	10	10	10	40	37	6	6	10	10	10	10	35	40	0	61	10	10	10	10	40	6	14	50	5	12	32	32	32	32	32	61	61	48	40	40	44	38	39	40	40	44	31	36	32	32	36	36	37	37	36	36	36	36	32	32	32	32	0	32	37	37	6	24	10	0	40	6	61	61	61	0	0	12	37	28	6	14	50	5	12	40	0	0	12	37	37	37	37	22	22	24	45	43	43	43	0	0	0	0	0	61	10	10	45	43	12	32	32	61	61	5	48	45	5	12	34	34	34	34	34	34	34	34	53	40	6	6	14	10	10	45	45	43	43	43	12	12	53	37	38	38	38	38	36	36	61	61	50	50	5	12	53	37	38	38	38	50	50	50	50	5	5	48	39	38	38	38	38	39	39	39	6	14	50	50
38	6	50	43	35	35	38	40	36	14	61	0	0	0	0	0	12	0	6	14	50	5	12	12	10	10	45	43	40	40	43	40	36	32	61	0	0	14	43	12	53	28	31	61	32	32	32	37	37	37	6	31	61	50	50	50	5	12	40	38	38	38	38	36	50	50	12	12	32	36	36	36	36	36	36	36	36	36	36	36	36	61	61	32	32	10	10	35	45	45	50	38	34	34	34	34	34	34	34	45	45	45	50	24	45	45	0	12	40	0	56	37	37	24	43	12	37	37	6	24	45	43	12	10	10	10	10	10	10	10	10	45	50	50	5	12	12	34	34	34	34	34	34	50	50	5	12	34	34	12	0	10	10	34	34	34	34	34	12	10	10	10	34	34	34	34	6	14	50	5	12	0	0	0	0	61	10	10	48	40	40	6	39	40	40	44	31	31	61	12	32	32	32	32	37	37	40	6	31	61	61	10	10	10	43	56	37	37	22	34	40	6	14	50	61	0	0	0	12	53	28	6	6	45	43	12	10	10	43	12	53	53	28	37	37	22	6	24	45	43	43	12	12	10	10	10	10	10	40	45	43	0	0	0	61	61	12	48	14	50	12	53	34	34	34	39	39	38	38	12	53	6	6	34	34	34	34	50	50	43	43	5	12	53	40	32	32	61	61	61	0	0	0	0	50	43	12	32	32	32	32	61	61	50	50	50	5	12	36	36	36	36	37	37	38	38	38	6	14	50	50
37	6	14	35	40	36	32	32	32	61	61	10	10	10	0	0	12	53	6	14	50	5	5	12	53	34	34	34	12	40	36	31	32	61	21	10	10	45	43	12	53	32	61	61	0	12	12	53	37	37	6	61	61	61	50	50	5	12	53	37	6	32	6	14	50	50	12	12	0	32	32	32	32	32	32	32	32	32	32	32	61	61	10	10	10	35	34	34	34	50	50	5	12	12	34	34	34	34	34	34	34	34	43	34	34	34	45	10	40	45	43	12	37	37	24	43	56	37	6	6	14	43	5	34	34	34	34	34	34	34	34	34	50	50	5	12	12	36	37	38	38	6	14	50	50	5	12	37	37	10	10	35	34	34	34	14	50	12	12	53	34	39	38	38	38	31	61	14	50	5	12	10	10	10	10	10	10	48	40	40	6	28	40	40	44	31	31	61	61	12	53	61	61	0	12	53	28	6	14	61	61	12	53	34	14	43	12	37	37	22	40	6	14	50	43	0	43	5	12	53	40	6	22	24	45	43	53	34	50	12	53	40	28	28	37	37	6	6	14	45	43	12	12	53	10	10	10	10	45	43	50	43	0	10	10	10	12	53	6	50	43	56	36	36	36	36	36	36	36	12	37	37	6	39	38	38	38	50	50	50	43	5	12	53	40	6	14	10	10	10	10	10	10	10	0	0	0	0	0	0	61	61	21	50	50	50	43	0	32	32	32	32	32	37	36	36	36	6	6	14	50
10	6	14	50	31	31	61	12	10	10	10	34	34	34	45	43	12	53	6	50	61	0	43	12	53	37	6	38	38	36	31	61	61	0	12	53	34	24	45	43	0	0	61	0	0	12	12	53	53	6	6	61	61	5	0	50	5	12	37	37	37	6	6	14	50	5	12	40	44	31	61	0	0	0	0	0	0	10	10	10	10	10	48	34	34	34	39	44	31	50	61	12	12	12	37	38	38	38	36	38	38	24	14	43	36	38	34	34	34	6	50	12	12	37	6	45	56	37	37	6	24	45	43	12	48	34	34	34	39	38	38	38	50	50	5	12	0	32	32	36	36	36	36	50	50	5	12	12	10	48	35	40	40	6	14	50	50	12	12	40	6	31	36	36	36	61	61	14	50	5	12	53	34	34	34	5	48	40	40	40	28	40	40	44	31	31	61	61	5	12	32	61	61	10	12	53	28	6	14	43	43	12	53	6	14	50	12	12	53	40	6	6	14	50	43	10	10	10	12	40	40	36	37	22	24	45	56	36	50	12	53	40	37	37	37	37	6	6	14	45	45	43	12	10	10	10	34	34	45	45	43	43	10	10	10	10	12	53	10	45	0	0	32	32	32	32	0	0	0	0	32	37	36	36	36	32	61	61	61	50	43	5	12	53	40	6	34	34	34	34	34	34	45	10	10	10	10	10	10	10	10	10	10	50	50	50	43	0	0	0	0	0	12	53	32	61	32	28	6	14	50
10	40	14	50	0	61	50	12	40	34	5	48	40	34	34	34	12	53	6	50	10	10	10	43	53	37	36	36	32	32	61	61	10	10	35	40	40	6	24	45	0	0	10	10	5	12	12	53	53	6	6	50	5	10	14	50	0	0	32	32	36	36	36	46	50	34	34	39	31	61	5	10	10	10	10	10	10	35	34	34	34	48	40	40	40	40	6	31	50	61	5	12	0	32	32	32	32	32	32	32	37	6	14	45	0	56	37	38	22	6	14	43	12	37	37	6	45	12	37	28	6	45	45	43	12	40	36	36	36	36	36	61	61	50	5	12	12	0	0	0	32	32	61	10	10	10	10	35	35	35	40	40	6	6	14	50	5	12	40	40	6	61	61	32	32	61	61	6	50	43	12	53	36	61	5	48	48	40	40	28	40	40	44	31	31	61	61	0	0	0	0	61	5	12	48	40	28	6	24	45	43	43	56	32	61	50	12	12	40	40	6	6	24	45	45	10	10	10	40	40	6	31	32	37	6	45	45	0	0	12	12	37	37	37	37	37	28	6	6	24	34	34	34	34	34	34	34	34	34	34	45	43	43	10	10	10	12	12	37	34	24	45	0	0	10	10	10	10	10	10	0	0	32	61	0	0	0	0	0	50	50	43	12	53	36	36	36	36	36	38	38	6	24	34	34	34	34	34	34	34	45	10	14	14	50	50	45	45	45	0	0	0	12	32	32	61	53	40	6	14	50
